,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,continentExp
86,10/02/2020,10,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
87,09/02/2020,9,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
88,08/02/2020,8,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
89,07/02/2020,7,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
90,06/02/2020,6,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
91,05/02/2020,5,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
92,04/02/2020,4,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
93,03/02/2020,3,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
94,02/02/2020,2,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
95,01/02/2020,1,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
96,31/01/2020,31,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
97,30/01/2020,30,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
98,29/01/2020,29,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
99,28/01/2020,28,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
100,27/01/2020,27,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
101,26/01/2020,26,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
102,25/01/2020,25,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
103,24/01/2020,24,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
104,23/01/2020,23,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
105,22/01/2020,22,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
106,21/01/2020,21,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
107,20/01/2020,20,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
108,19/01/2020,19,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
109,18/01/2020,18,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
110,17/01/2020,17,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
111,16/01/2020,16,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
112,15/01/2020,15,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
113,14/01/2020,14,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
114,13/01/2020,13,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
115,12/01/2020,12,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
116,11/01/2020,11,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
117,10/01/2020,10,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
118,09/01/2020,9,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
119,08/01/2020,8,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
120,07/01/2020,7,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
121,06/01/2020,6,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
122,05/01/2020,5,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
123,04/01/2020,4,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
124,03/01/2020,3,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
125,02/01/2020,2,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
126,01/01/2020,1,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
127,31/12/2019,31,12,2019,0,0,Afghanistan,AF,AFG,37172386.0,Asia
128,16/05/2020,16,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
129,15/05/2020,15,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
130,14/05/2020,14,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
131,13/05/2020,13,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
132,12/05/2020,12,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
133,11/05/2020,11,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
134,10/05/2020,10,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
135,09/05/2020,9,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
136,08/05/2020,8,5,2020,10,0,Albania,AL,ALB,2866376.0,Europe
137,07/05/2020,7,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
138,06/05/2020,6,5,2020,17,0,Albania,AL,ALB,2866376.0,Europe
139,05/05/2020,5,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
140,04/05/2020,4,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
141,03/05/2020,3,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
142,02/05/2020,2,5,2020,9,0,Albania,AL,ALB,2866376.0,Europe
143,01/05/2020,1,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
144,30/04/2020,30,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
145,29/04/2020,29,4,2020,14,2,Albania,AL,ALB,2866376.0,Europe
146,28/04/2020,28,4,2020,10,0,Albania,AL,ALB,2866376.0,Europe
147,27/04/2020,27,4,2020,14,1,Albania,AL,ALB,2866376.0,Europe
148,26/04/2020,26,4,2020,34,0,Albania,AL,ALB,2866376.0,Europe
149,25/04/2020,25,4,2020,15,0,Albania,AL,ALB,2866376.0,Europe
150,24/04/2020,24,4,2020,29,0,Albania,AL,ALB,2866376.0,Europe
151,23/04/2020,23,4,2020,25,1,Albania,AL,ALB,2866376.0,Europe
152,22/04/2020,22,4,2020,25,0,Albania,AL,ALB,2866376.0,Europe
153,21/04/2020,21,4,2020,22,0,Albania,AL,ALB,2866376.0,Europe
154,20/04/2020,20,4,2020,14,0,Albania,AL,ALB,2866376.0,Europe
155,19/04/2020,19,4,2020,9,0,Albania,AL,ALB,2866376.0,Europe
156,18/04/2020,18,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
157,17/04/2020,17,4,2020,24,1,Albania,AL,ALB,2866376.0,Europe
158,16/04/2020,16,4,2020,19,1,Albania,AL,ALB,2866376.0,Europe
159,15/04/2020,15,4,2020,8,1,Albania,AL,ALB,2866376.0,Europe
160,14/04/2020,14,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
161,13/04/2020,13,4,2020,13,0,Albania,AL,ALB,2866376.0,Europe
162,12/04/2020,12,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
163,11/04/2020,11,4,2020,7,0,Albania,AL,ALB,2866376.0,Europe
164,10/04/2020,10,4,2020,9,1,Albania,AL,ALB,2866376.0,Europe
165,09/04/2020,9,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
166,08/04/2020,8,4,2020,6,0,Albania,AL,ALB,2866376.0,Europe
167,07/04/2020,7,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
168,06/04/2020,6,4,2020,28,2,Albania,AL,ALB,2866376.0,Europe
169,05/04/2020,5,4,2020,29,2,Albania,AL,ALB,2866376.0,Europe
170,04/04/2020,4,4,2020,27,1,Albania,AL,ALB,2866376.0,Europe
171,03/04/2020,3,4,2020,18,1,Albania,AL,ALB,2866376.0,Europe
172,02/04/2020,2,4,2020,16,0,Albania,AL,ALB,2866376.0,Europe
173,01/04/2020,1,4,2020,20,3,Albania,AL,ALB,2866376.0,Europe
174,31/03/2020,31,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
175,30/03/2020,30,3,2020,15,0,Albania,AL,ALB,2866376.0,Europe
176,29/03/2020,29,3,2020,11,1,Albania,AL,ALB,2866376.0,Europe
177,28/03/2020,28,3,2020,12,3,Albania,AL,ALB,2866376.0,Europe
178,27/03/2020,27,3,2020,28,1,Albania,AL,ALB,2866376.0,Europe
179,26/03/2020,26,3,2020,23,0,Albania,AL,ALB,2866376.0,Europe
180,25/03/2020,25,3,2020,23,1,Albania,AL,ALB,2866376.0,Europe
181,24/03/2020,24,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
182,23/03/2020,23,3,2020,13,0,Albania,AL,ALB,2866376.0,Europe
183,22/03/2020,22,3,2020,6,0,Albania,AL,ALB,2866376.0,Europe
184,21/03/2020,21,3,2020,0,0,Albania,AL,ALB,2866376.0,Europe
185,20/03/2020,20,3,2020,11,0,Albania,AL,ALB,2866376.0,Europe
186,19/03/2020,19,3,2020,4,1,Albania,AL,ALB,2866376.0,Europe
187,18/03/2020,18,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
188,17/03/2020,17,3,2020,9,0,Albania,AL,ALB,2866376.0,Europe
189,16/03/2020,16,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
190,15/03/2020,15,3,2020,5,0,Albania,AL,ALB,2866376.0,Europe
191,14/03/2020,14,3,2020,10,0,Albania,AL,ALB,2866376.0,Europe
192,13/03/2020,13,3,2020,12,0,Albania,AL,ALB,2866376.0,Europe
193,12/03/2020,12,3,2020,1,1,Albania,AL,ALB,2866376.0,Europe
194,11/03/2020,11,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
195,10/03/2020,10,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
196,09/03/2020,9,3,2020,2,0,Albania,AL,ALB,2866376.0,Europe
197,16/05/2020,16,5,2020,187,7,Algeria,DZ,DZA,42228429.0,Africa
198,15/05/2020,15,5,2020,189,7,Algeria,DZ,DZA,42228429.0,Africa
199,14/05/2020,14,5,2020,186,7,Algeria,DZ,DZA,42228429.0,Africa
200,13/05/2020,13,5,2020,176,8,Algeria,DZ,DZA,42228429.0,Africa
201,12/05/2020,12,5,2020,168,5,Algeria,DZ,DZA,42228429.0,Africa
202,11/05/2020,11,5,2020,165,8,Algeria,DZ,DZA,42228429.0,Africa
203,10/05/2020,10,5,2020,189,6,Algeria,DZ,DZA,42228429.0,Africa
204,09/05/2020,9,5,2020,187,5,Algeria,DZ,DZA,42228429.0,Africa
205,08/05/2020,8,5,2020,185,7,Algeria,DZ,DZA,42228429.0,Africa
206,07/05/2020,7,5,2020,159,6,Algeria,DZ,DZA,42228429.0,Africa
207,06/05/2020,6,5,2020,190,5,Algeria,DZ,DZA,42228429.0,Africa
208,05/05/2020,5,5,2020,174,2,Algeria,DZ,DZA,42228429.0,Africa
209,04/05/2020,4,5,2020,179,4,Algeria,DZ,DZA,42228429.0,Africa
210,03/05/2020,3,5,2020,141,6,Algeria,DZ,DZA,42228429.0,Africa
211,02/05/2020,2,5,2020,148,3,Algeria,DZ,DZA,42228429.0,Africa
212,01/05/2020,1,5,2020,158,6,Algeria,DZ,DZA,42228429.0,Africa
213,30/04/2020,30,4,2020,199,7,Algeria,DZ,DZA,42228429.0,Africa
214,29/04/2020,29,4,2020,132,5,Algeria,DZ,DZA,42228429.0,Africa
215,28/04/2020,28,4,2020,135,7,Algeria,DZ,DZA,42228429.0,Africa
216,27/04/2020,27,4,2020,126,6,Algeria,DZ,DZA,42228429.0,Africa
217,26/04/2020,26,4,2020,129,4,Algeria,DZ,DZA,42228429.0,Africa
218,25/04/2020,25,4,2020,120,8,Algeria,DZ,DZA,42228429.0,Africa
219,24/04/2020,24,4,2020,97,5,Algeria,DZ,DZA,42228429.0,Africa
220,23/04/2020,23,4,2020,99,10,Algeria,DZ,DZA,42228429.0,Africa
221,22/04/2020,22,4,2020,93,8,Algeria,DZ,DZA,42228429.0,Africa
222,21/04/2020,21,4,2020,89,9,Algeria,DZ,DZA,42228429.0,Africa
223,20/04/2020,20,4,2020,94,8,Algeria,DZ,DZA,42228429.0,Africa
224,19/04/2020,19,4,2020,117,3,Algeria,DZ,DZA,42228429.0,Africa
225,18/04/2020,18,4,2020,150,16,Algeria,DZ,DZA,42228429.0,Africa
226,17/04/2020,17,4,2020,108,12,Algeria,DZ,DZA,42228429.0,Africa
227,16/04/2020,16,4,2020,90,11,Algeria,DZ,DZA,42228429.0,Africa
228,15/04/2020,15,4,2020,87,12,Algeria,DZ,DZA,42228429.0,Africa
229,14/04/2020,14,4,2020,69,20,Algeria,DZ,DZA,42228429.0,Africa
230,13/04/2020,13,4,2020,89,18,Algeria,DZ,DZA,42228429.0,Africa
231,12/04/2020,12,4,2020,64,19,Algeria,DZ,DZA,42228429.0,Africa
232,11/04/2020,11,4,2020,95,21,Algeria,DZ,DZA,42228429.0,Africa
233,10/04/2020,10,4,2020,94,30,Algeria,DZ,DZA,42228429.0,Africa
234,09/04/2020,9,4,2020,104,12,Algeria,DZ,DZA,42228429.0,Africa
235,08/04/2020,8,4,2020,45,20,Algeria,DZ,DZA,42228429.0,Africa
236,07/04/2020,7,4,2020,103,21,Algeria,DZ,DZA,42228429.0,Africa
237,06/04/2020,6,4,2020,69,22,Algeria,DZ,DZA,42228429.0,Africa
238,05/04/2020,5,4,2020,80,25,Algeria,DZ,DZA,42228429.0,Africa
239,04/04/2020,4,4,2020,185,42,Algeria,DZ,DZA,42228429.0,Africa
240,03/04/2020,3,4,2020,139,5,Algeria,DZ,DZA,42228429.0,Africa
241,02/04/2020,2,4,2020,131,14,Algeria,DZ,DZA,42228429.0,Africa
242,01/04/2020,1,4,2020,132,9,Algeria,DZ,DZA,42228429.0,Africa
243,31/03/2020,31,3,2020,73,4,Algeria,DZ,DZA,42228429.0,Africa
244,30/03/2020,30,3,2020,57,2,Algeria,DZ,DZA,42228429.0,Africa
245,29/03/2020,29,3,2020,45,3,Algeria,DZ,DZA,42228429.0,Africa
246,28/03/2020,28,3,2020,42,1,Algeria,DZ,DZA,42228429.0,Africa
247,27/03/2020,27,3,2020,65,4,Algeria,DZ,DZA,42228429.0,Africa
248,26/03/2020,26,3,2020,38,2,Algeria,DZ,DZA,42228429.0,Africa
249,25/03/2020,25,3,2020,34,2,Algeria,DZ,DZA,42228429.0,Africa
250,24/03/2020,24,3,2020,29,0,Algeria,DZ,DZA,42228429.0,Africa
251,23/03/2020,23,3,2020,62,2,Algeria,DZ,DZA,42228429.0,Africa
252,22/03/2020,22,3,2020,37,5,Algeria,DZ,DZA,42228429.0,Africa
253,21/03/2020,21,3,2020,12,3,Algeria,DZ,DZA,42228429.0,Africa
254,20/03/2020,20,3,2020,18,1,Algeria,DZ,DZA,42228429.0,Africa
255,19/03/2020,19,3,2020,12,1,Algeria,DZ,DZA,42228429.0,Africa
256,18/03/2020,18,3,2020,2,1,Algeria,DZ,DZA,42228429.0,Africa
257,17/03/2020,17,3,2020,10,0,Algeria,DZ,DZA,42228429.0,Africa
258,16/03/2020,16,3,2020,11,2,Algeria,DZ,DZA,42228429.0,Africa
259,15/03/2020,15,3,2020,11,0,Algeria,DZ,DZA,42228429.0,Africa
260,14/03/2020,14,3,2020,1,1,Algeria,DZ,DZA,42228429.0,Africa
261,13/03/2020,13,3,2020,5,1,Algeria,DZ,DZA,42228429.0,Africa
262,12/03/2020,12,3,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
263,09/03/2020,9,3,2020,3,0,Algeria,DZ,DZA,42228429.0,Africa
264,06/03/2020,6,3,2020,5,0,Algeria,DZ,DZA,42228429.0,Africa
265,05/03/2020,5,3,2020,7,0,Algeria,DZ,DZA,42228429.0,Africa
266,04/03/2020,4,3,2020,2,0,Algeria,DZ,DZA,42228429.0,Africa
267,02/03/2020,2,3,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
268,01/03/2020,1,3,2020,2,0,Algeria,DZ,DZA,42228429.0,Africa
269,29/02/2020,29,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
270,28/02/2020,28,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
271,27/02/2020,27,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
272,26/02/2020,26,2,2020,1,0,Algeria,DZ,DZA,42228429.0,Africa
273,25/02/2020,25,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
274,24/02/2020,24,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
275,23/02/2020,23,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
276,22/02/2020,22,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
277,21/02/2020,21,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
278,20/02/2020,20,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
279,19/02/2020,19,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
280,18/02/2020,18,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
281,17/02/2020,17,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
282,16/02/2020,16,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
283,15/02/2020,15,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
284,14/02/2020,14,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
285,13/02/2020,13,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
286,12/02/2020,12,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
287,11/02/2020,11,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
288,10/02/2020,10,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
289,09/02/2020,9,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
290,08/02/2020,8,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
291,07/02/2020,7,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
292,06/02/2020,6,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
293,05/02/2020,5,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
294,04/02/2020,4,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
295,03/02/2020,3,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
296,02/02/2020,2,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
297,01/02/2020,1,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
298,31/01/2020,31,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
299,30/01/2020,30,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
300,29/01/2020,29,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
301,28/01/2020,28,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
302,27/01/2020,27,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
303,26/01/2020,26,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
304,25/01/2020,25,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
305,24/01/2020,24,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
306,23/01/2020,23,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
307,22/01/2020,22,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
308,21/01/2020,21,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
309,20/01/2020,20,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
310,19/01/2020,19,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
311,18/01/2020,18,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
312,17/01/2020,17,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
313,16/01/2020,16,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
314,15/01/2020,15,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
315,14/01/2020,14,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
316,13/01/2020,13,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
317,12/01/2020,12,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
318,11/01/2020,11,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
319,10/01/2020,10,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
320,09/01/2020,9,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
321,08/01/2020,8,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
322,07/01/2020,7,1,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
