,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,continentExp
70,24/03/2020,24,3,2020,6,1,Afghanistan,AF,AFG,37172386.0,Asia
71,23/03/2020,23,3,2020,10,0,Afghanistan,AF,AFG,37172386.0,Asia
72,22/03/2020,22,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
73,21/03/2020,21,3,2020,2,0,Afghanistan,AF,AFG,37172386.0,Asia
74,20/03/2020,20,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
75,19/03/2020,19,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
76,18/03/2020,18,3,2020,1,0,Afghanistan,AF,AFG,37172386.0,Asia
77,17/03/2020,17,3,2020,5,0,Afghanistan,AF,AFG,37172386.0,Asia
78,16/03/2020,16,3,2020,6,0,Afghanistan,AF,AFG,37172386.0,Asia
79,15/03/2020,15,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
80,11/03/2020,11,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
81,08/03/2020,8,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
82,02/03/2020,2,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
83,01/03/2020,1,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
84,29/02/2020,29,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
85,28/02/2020,28,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
86,27/02/2020,27,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
87,26/02/2020,26,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
88,25/02/2020,25,2,2020,1,0,Afghanistan,AF,AFG,37172386.0,Asia
89,24/02/2020,24,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
90,23/02/2020,23,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
91,22/02/2020,22,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
92,21/02/2020,21,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
93,20/02/2020,20,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
94,19/02/2020,19,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
95,18/02/2020,18,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
96,17/02/2020,17,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
97,16/02/2020,16,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
98,15/02/2020,15,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
99,14/02/2020,14,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
100,13/02/2020,13,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
101,12/02/2020,12,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
102,11/02/2020,11,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
103,10/02/2020,10,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
104,09/02/2020,9,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
105,08/02/2020,8,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
106,07/02/2020,7,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
107,06/02/2020,6,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
108,05/02/2020,5,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
109,04/02/2020,4,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
110,03/02/2020,3,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
111,02/02/2020,2,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
112,01/02/2020,1,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
113,31/01/2020,31,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
114,30/01/2020,30,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
115,29/01/2020,29,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
116,28/01/2020,28,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
117,27/01/2020,27,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
118,26/01/2020,26,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
119,25/01/2020,25,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
120,24/01/2020,24,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
121,23/01/2020,23,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
122,22/01/2020,22,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
123,21/01/2020,21,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
124,20/01/2020,20,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
125,19/01/2020,19,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
126,18/01/2020,18,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
127,17/01/2020,17,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
128,16/01/2020,16,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
129,15/01/2020,15,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
130,14/01/2020,14,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
131,13/01/2020,13,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
132,12/01/2020,12,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
133,11/01/2020,11,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
134,10/01/2020,10,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
135,09/01/2020,9,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
136,08/01/2020,8,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
137,07/01/2020,7,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
138,06/01/2020,6,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
139,05/01/2020,5,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
140,04/01/2020,4,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
141,03/01/2020,3,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
142,02/01/2020,2,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
143,01/01/2020,1,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
144,31/12/2019,31,12,2019,0,0,Afghanistan,AF,AFG,37172386.0,Asia
145,02/06/2020,2,6,2020,6,0,Albania,AL,ALB,2866376.0,Europe
146,01/06/2020,1,6,2020,15,0,Albania,AL,ALB,2866376.0,Europe
147,31/05/2020,31,5,2020,23,0,Albania,AL,ALB,2866376.0,Europe
148,30/05/2020,30,5,2020,23,0,Albania,AL,ALB,2866376.0,Europe
149,29/05/2020,29,5,2020,26,0,Albania,AL,ALB,2866376.0,Europe
150,28/05/2020,28,5,2020,21,0,Albania,AL,ALB,2866376.0,Europe
151,27/05/2020,27,5,2020,25,1,Albania,AL,ALB,2866376.0,Europe
152,26/05/2020,26,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
153,25/05/2020,25,5,2020,9,1,Albania,AL,ALB,2866376.0,Europe
154,24/05/2020,24,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
155,23/05/2020,23,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
156,22/05/2020,22,5,2020,5,0,Albania,AL,ALB,2866376.0,Europe
157,21/05/2020,21,5,2020,15,0,Albania,AL,ALB,2866376.0,Europe
158,20/05/2020,20,5,2020,1,0,Albania,AL,ALB,2866376.0,Europe
159,19/05/2020,19,5,2020,2,0,Albania,AL,ALB,2866376.0,Europe
160,18/05/2020,18,5,2020,13,0,Albania,AL,ALB,2866376.0,Europe
161,17/05/2020,17,5,2020,17,0,Albania,AL,ALB,2866376.0,Europe
162,16/05/2020,16,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
163,15/05/2020,15,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
164,14/05/2020,14,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
165,13/05/2020,13,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
166,12/05/2020,12,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
167,11/05/2020,11,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
168,10/05/2020,10,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
169,09/05/2020,9,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
170,08/05/2020,8,5,2020,10,0,Albania,AL,ALB,2866376.0,Europe
171,07/05/2020,7,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
172,06/05/2020,6,5,2020,17,0,Albania,AL,ALB,2866376.0,Europe
173,05/05/2020,5,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
174,04/05/2020,4,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
175,03/05/2020,3,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
176,02/05/2020,2,5,2020,9,0,Albania,AL,ALB,2866376.0,Europe
177,01/05/2020,1,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
178,30/04/2020,30,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
179,29/04/2020,29,4,2020,14,2,Albania,AL,ALB,2866376.0,Europe
180,28/04/2020,28,4,2020,10,0,Albania,AL,ALB,2866376.0,Europe
181,27/04/2020,27,4,2020,14,1,Albania,AL,ALB,2866376.0,Europe
182,26/04/2020,26,4,2020,34,0,Albania,AL,ALB,2866376.0,Europe
183,25/04/2020,25,4,2020,15,0,Albania,AL,ALB,2866376.0,Europe
184,24/04/2020,24,4,2020,29,0,Albania,AL,ALB,2866376.0,Europe
185,23/04/2020,23,4,2020,25,1,Albania,AL,ALB,2866376.0,Europe
186,22/04/2020,22,4,2020,25,0,Albania,AL,ALB,2866376.0,Europe
187,21/04/2020,21,4,2020,22,0,Albania,AL,ALB,2866376.0,Europe
188,20/04/2020,20,4,2020,14,0,Albania,AL,ALB,2866376.0,Europe
189,19/04/2020,19,4,2020,9,0,Albania,AL,ALB,2866376.0,Europe
190,18/04/2020,18,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
191,17/04/2020,17,4,2020,24,1,Albania,AL,ALB,2866376.0,Europe
192,16/04/2020,16,4,2020,19,1,Albania,AL,ALB,2866376.0,Europe
193,15/04/2020,15,4,2020,8,1,Albania,AL,ALB,2866376.0,Europe
194,14/04/2020,14,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
195,13/04/2020,13,4,2020,13,0,Albania,AL,ALB,2866376.0,Europe
196,12/04/2020,12,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
197,11/04/2020,11,4,2020,7,0,Albania,AL,ALB,2866376.0,Europe
198,10/04/2020,10,4,2020,9,1,Albania,AL,ALB,2866376.0,Europe
199,09/04/2020,9,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
200,08/04/2020,8,4,2020,6,0,Albania,AL,ALB,2866376.0,Europe
201,07/04/2020,7,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
202,06/04/2020,6,4,2020,28,2,Albania,AL,ALB,2866376.0,Europe
203,05/04/2020,5,4,2020,29,2,Albania,AL,ALB,2866376.0,Europe
204,04/04/2020,4,4,2020,27,1,Albania,AL,ALB,2866376.0,Europe
205,03/04/2020,3,4,2020,18,1,Albania,AL,ALB,2866376.0,Europe
206,02/04/2020,2,4,2020,16,0,Albania,AL,ALB,2866376.0,Europe
207,01/04/2020,1,4,2020,20,3,Albania,AL,ALB,2866376.0,Europe
208,31/03/2020,31,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
209,30/03/2020,30,3,2020,15,0,Albania,AL,ALB,2866376.0,Europe
210,29/03/2020,29,3,2020,11,1,Albania,AL,ALB,2866376.0,Europe
211,28/03/2020,28,3,2020,12,3,Albania,AL,ALB,2866376.0,Europe
212,27/03/2020,27,3,2020,28,1,Albania,AL,ALB,2866376.0,Europe
213,26/03/2020,26,3,2020,23,0,Albania,AL,ALB,2866376.0,Europe
214,25/03/2020,25,3,2020,23,1,Albania,AL,ALB,2866376.0,Europe
215,24/03/2020,24,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
216,23/03/2020,23,3,2020,13,0,Albania,AL,ALB,2866376.0,Europe
217,22/03/2020,22,3,2020,6,0,Albania,AL,ALB,2866376.0,Europe
218,21/03/2020,21,3,2020,0,0,Albania,AL,ALB,2866376.0,Europe
219,20/03/2020,20,3,2020,11,0,Albania,AL,ALB,2866376.0,Europe
220,19/03/2020,19,3,2020,4,1,Albania,AL,ALB,2866376.0,Europe
221,18/03/2020,18,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
222,17/03/2020,17,3,2020,9,0,Albania,AL,ALB,2866376.0,Europe
223,16/03/2020,16,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
224,15/03/2020,15,3,2020,5,0,Albania,AL,ALB,2866376.0,Europe
225,14/03/2020,14,3,2020,10,0,Albania,AL,ALB,2866376.0,Europe
226,13/03/2020,13,3,2020,12,0,Albania,AL,ALB,2866376.0,Europe
227,12/03/2020,12,3,2020,1,1,Albania,AL,ALB,2866376.0,Europe
228,11/03/2020,11,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
229,10/03/2020,10,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
230,09/03/2020,9,3,2020,2,0,Albania,AL,ALB,2866376.0,Europe
231,02/06/2020,2,6,2020,119,8,Algeria,DZ,DZA,42228429.0,Africa
232,01/06/2020,1,6,2020,127,7,Algeria,DZ,DZA,42228429.0,Africa
233,31/05/2020,31,5,2020,133,8,Algeria,DZ,DZA,42228429.0,Africa
234,30/05/2020,30,5,2020,137,8,Algeria,DZ,DZA,42228429.0,Africa
235,29/05/2020,29,5,2020,140,7,Algeria,DZ,DZA,42228429.0,Africa
236,28/05/2020,28,5,2020,160,6,Algeria,DZ,DZA,42228429.0,Africa
237,27/05/2020,27,5,2020,194,8,Algeria,DZ,DZA,42228429.0,Africa
238,26/05/2020,26,5,2020,197,9,Algeria,DZ,DZA,42228429.0,Africa
239,25/05/2020,25,5,2020,193,8,Algeria,DZ,DZA,42228429.0,Africa
240,24/05/2020,24,5,2020,195,10,Algeria,DZ,DZA,42228429.0,Africa
241,23/05/2020,23,5,2020,190,7,Algeria,DZ,DZA,42228429.0,Africa
242,22/05/2020,22,5,2020,186,7,Algeria,DZ,DZA,42228429.0,Africa
243,21/05/2020,21,5,2020,165,7,Algeria,DZ,DZA,42228429.0,Africa
244,20/05/2020,20,5,2020,176,6,Algeria,DZ,DZA,42228429.0,Africa
245,19/05/2020,19,5,2020,182,7,Algeria,DZ,DZA,42228429.0,Africa
246,18/05/2020,18,5,2020,198,6,Algeria,DZ,DZA,42228429.0,Africa
247,17/05/2020,17,5,2020,192,6,Algeria,DZ,DZA,42228429.0,Africa
248,16/05/2020,16,5,2020,187,7,Algeria,DZ,DZA,42228429.0,Africa
249,15/05/2020,15,5,2020,189,7,Algeria,DZ,DZA,42228429.0,Africa
250,14/05/2020,14,5,2020,186,7,Algeria,DZ,DZA,42228429.0,Africa
251,13/05/2020,13,5,2020,176,8,Algeria,DZ,DZA,42228429.0,Africa
252,12/05/2020,12,5,2020,168,5,Algeria,DZ,DZA,42228429.0,Africa
253,11/05/2020,11,5,2020,165,8,Algeria,DZ,DZA,42228429.0,Africa
254,10/05/2020,10,5,2020,189,6,Algeria,DZ,DZA,42228429.0,Africa
255,09/05/2020,9,5,2020,187,5,Algeria,DZ,DZA,42228429.0,Africa
256,08/05/2020,8,5,2020,185,7,Algeria,DZ,DZA,42228429.0,Africa
257,07/05/2020,7,5,2020,159,6,Algeria,DZ,DZA,42228429.0,Africa
258,06/05/2020,6,5,2020,190,5,Algeria,DZ,DZA,42228429.0,Africa
259,05/05/2020,5,5,2020,174,2,Algeria,DZ,DZA,42228429.0,Africa
260,04/05/2020,4,5,2020,179,4,Algeria,DZ,DZA,42228429.0,Africa
261,03/05/2020,3,5,2020,141,6,Algeria,DZ,DZA,42228429.0,Africa
262,02/05/2020,2,5,2020,148,3,Algeria,DZ,DZA,42228429.0,Africa
263,01/05/2020,1,5,2020,158,6,Algeria,DZ,DZA,42228429.0,Africa
264,30/04/2020,30,4,2020,199,7,Algeria,DZ,DZA,42228429.0,Africa
265,29/04/2020,29,4,2020,132,5,Algeria,DZ,DZA,42228429.0,Africa
266,28/04/2020,28,4,2020,135,7,Algeria,DZ,DZA,42228429.0,Africa
267,27/04/2020,27,4,2020,126,6,Algeria,DZ,DZA,42228429.0,Africa
268,26/04/2020,26,4,2020,129,4,Algeria,DZ,DZA,42228429.0,Africa
269,25/04/2020,25,4,2020,120,8,Algeria,DZ,DZA,42228429.0,Africa
270,24/04/2020,24,4,2020,97,5,Algeria,DZ,DZA,42228429.0,Africa
271,23/04/2020,23,4,2020,99,10,Algeria,DZ,DZA,42228429.0,Africa
272,22/04/2020,22,4,2020,93,8,Algeria,DZ,DZA,42228429.0,Africa
273,21/04/2020,21,4,2020,89,9,Algeria,DZ,DZA,42228429.0,Africa
274,20/04/2020,20,4,2020,94,8,Algeria,DZ,DZA,42228429.0,Africa
275,19/04/2020,19,4,2020,117,3,Algeria,DZ,DZA,42228429.0,Africa
276,18/04/2020,18,4,2020,150,16,Algeria,DZ,DZA,42228429.0,Africa
277,17/04/2020,17,4,2020,108,12,Algeria,DZ,DZA,42228429.0,Africa
278,16/04/2020,16,4,2020,90,11,Algeria,DZ,DZA,42228429.0,Africa
279,15/04/2020,15,4,2020,87,12,Algeria,DZ,DZA,42228429.0,Africa
280,14/04/2020,14,4,2020,69,20,Algeria,DZ,DZA,42228429.0,Africa
281,13/04/2020,13,4,2020,89,18,Algeria,DZ,DZA,42228429.0,Africa
282,12/04/2020,12,4,2020,64,19,Algeria,DZ,DZA,42228429.0,Africa
283,11/04/2020,11,4,2020,95,21,Algeria,DZ,DZA,42228429.0,Africa
284,10/04/2020,10,4,2020,94,30,Algeria,DZ,DZA,42228429.0,Africa
285,09/04/2020,9,4,2020,104,12,Algeria,DZ,DZA,42228429.0,Africa
286,08/04/2020,8,4,2020,45,20,Algeria,DZ,DZA,42228429.0,Africa
287,07/04/2020,7,4,2020,103,21,Algeria,DZ,DZA,42228429.0,Africa
288,06/04/2020,6,4,2020,69,22,Algeria,DZ,DZA,42228429.0,Africa
289,05/04/2020,5,4,2020,80,25,Algeria,DZ,DZA,42228429.0,Africa
290,04/04/2020,4,4,2020,185,42,Algeria,DZ,DZA,42228429.0,Africa
291,03/04/2020,3,4,2020,139,5,Algeria,DZ,DZA,42228429.0,Africa
292,02/04/2020,2,4,2020,131,14,Algeria,DZ,DZA,42228429.0,Africa
293,01/04/2020,1,4,2020,132,9,Algeria,DZ,DZA,42228429.0,Africa
294,31/03/2020,31,3,2020,73,4,Algeria,DZ,DZA,42228429.0,Africa
295,30/03/2020,30,3,2020,57,2,Algeria,DZ,DZA,42228429.0,Africa
296,29/03/2020,29,3,2020,45,3,Algeria,DZ,DZA,42228429.0,Africa
297,28/03/2020,28,3,2020,42,1,Algeria,DZ,DZA,42228429.0,Africa
298,27/03/2020,27,3,2020,65,4,Algeria,DZ,DZA,42228429.0,Africa
299,26/03/2020,26,3,2020,38,2,Algeria,DZ,DZA,42228429.0,Africa
300,25/03/2020,25,3,2020,34,2,Algeria,DZ,DZA,42228429.0,Africa
301,24/03/2020,24,3,2020,29,0,Algeria,DZ,DZA,42228429.0,Africa
302,23/03/2020,23,3,2020,62,2,Algeria,DZ,DZA,42228429.0,Africa
303,22/03/2020,22,3,2020,37,5,Algeria,DZ,DZA,42228429.0,Africa
304,21/03/2020,21,3,2020,12,3,Algeria,DZ,DZA,42228429.0,Africa
305,20/03/2020,20,3,2020,18,1,Algeria,DZ,DZA,42228429.0,Africa
306,19/03/2020,19,3,2020,12,1,Algeria,DZ,DZA,42228429.0,Africa
307,18/03/2020,18,3,2020,2,1,Algeria,DZ,DZA,42228429.0,Africa
308,17/03/2020,17,3,2020,10,0,Algeria,DZ,DZA,42228429.0,Africa
309,16/03/2020,16,3,2020,11,2,Algeria,DZ,DZA,42228429.0,Africa
310,15/03/2020,15,3,2020,11,0,Algeria,DZ,DZA,42228429.0,Africa
311,14/03/2020,14,3,2020,1,1,Algeria,DZ,DZA,42228429.0,Africa
312,13/03/2020,13,3,2020,5,1,Algeria,DZ,DZA,42228429.0,Africa
313,12/03/2020,12,3,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
314,09/03/2020,9,3,2020,3,0,Algeria,DZ,DZA,42228429.0,Africa
315,06/03/2020,6,3,2020,5,0,Algeria,DZ,DZA,42228429.0,Africa
316,05/03/2020,5,3,2020,7,0,Algeria,DZ,DZA,42228429.0,Africa
317,04/03/2020,4,3,2020,2,0,Algeria,DZ,DZA,42228429.0,Africa
318,02/03/2020,2,3,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
319,01/03/2020,1,3,2020,2,0,Algeria,DZ,DZA,42228429.0,Africa
320,29/02/2020,29,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
321,28/02/2020,28,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
322,27/02/2020,27,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
