,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,continentExp
67,01/04/2020,1,4,2020,25,0,Afghanistan,AF,AFG,37172386.0,Asia
68,31/03/2020,31,3,2020,27,0,Afghanistan,AF,AFG,37172386.0,Asia
69,30/03/2020,30,3,2020,8,1,Afghanistan,AF,AFG,37172386.0,Asia
70,29/03/2020,29,3,2020,15,1,Afghanistan,AF,AFG,37172386.0,Asia
71,28/03/2020,28,3,2020,16,1,Afghanistan,AF,AFG,37172386.0,Asia
72,27/03/2020,27,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
73,26/03/2020,26,3,2020,33,0,Afghanistan,AF,AFG,37172386.0,Asia
74,25/03/2020,25,3,2020,2,0,Afghanistan,AF,AFG,37172386.0,Asia
75,24/03/2020,24,3,2020,6,1,Afghanistan,AF,AFG,37172386.0,Asia
76,23/03/2020,23,3,2020,10,0,Afghanistan,AF,AFG,37172386.0,Asia
77,22/03/2020,22,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
78,21/03/2020,21,3,2020,2,0,Afghanistan,AF,AFG,37172386.0,Asia
79,20/03/2020,20,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
80,19/03/2020,19,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
81,18/03/2020,18,3,2020,1,0,Afghanistan,AF,AFG,37172386.0,Asia
82,17/03/2020,17,3,2020,5,0,Afghanistan,AF,AFG,37172386.0,Asia
83,16/03/2020,16,3,2020,6,0,Afghanistan,AF,AFG,37172386.0,Asia
84,15/03/2020,15,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
85,11/03/2020,11,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
86,08/03/2020,8,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
87,02/03/2020,2,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
88,01/03/2020,1,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
89,29/02/2020,29,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
90,28/02/2020,28,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
91,27/02/2020,27,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
92,26/02/2020,26,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
93,25/02/2020,25,2,2020,1,0,Afghanistan,AF,AFG,37172386.0,Asia
94,24/02/2020,24,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
95,23/02/2020,23,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
96,22/02/2020,22,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
97,21/02/2020,21,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
98,20/02/2020,20,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
99,19/02/2020,19,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
100,18/02/2020,18,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
101,17/02/2020,17,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
102,16/02/2020,16,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
103,15/02/2020,15,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
104,14/02/2020,14,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
105,13/02/2020,13,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
106,12/02/2020,12,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
107,11/02/2020,11,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
108,10/02/2020,10,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
109,09/02/2020,9,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
110,08/02/2020,8,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
111,07/02/2020,7,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
112,06/02/2020,6,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
113,05/02/2020,5,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
114,04/02/2020,4,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
115,03/02/2020,3,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
116,02/02/2020,2,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
117,01/02/2020,1,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
118,31/01/2020,31,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
119,30/01/2020,30,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
120,29/01/2020,29,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
121,28/01/2020,28,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
122,27/01/2020,27,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
123,26/01/2020,26,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
124,25/01/2020,25,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
125,24/01/2020,24,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
126,23/01/2020,23,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
127,22/01/2020,22,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
128,21/01/2020,21,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
129,20/01/2020,20,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
130,19/01/2020,19,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
131,18/01/2020,18,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
132,17/01/2020,17,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
133,16/01/2020,16,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
134,15/01/2020,15,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
135,14/01/2020,14,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
136,13/01/2020,13,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
137,12/01/2020,12,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
138,11/01/2020,11,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
139,10/01/2020,10,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
140,09/01/2020,9,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
141,08/01/2020,8,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
142,07/01/2020,7,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
143,06/01/2020,6,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
144,05/01/2020,5,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
145,04/01/2020,4,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
146,03/01/2020,3,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
147,02/01/2020,2,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
148,01/01/2020,1,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
149,31/12/2019,31,12,2019,0,0,Afghanistan,AF,AFG,37172386.0,Asia
150,07/06/2020,7,6,2020,20,1,Albania,AL,ALB,2866376.0,Europe
151,06/06/2020,6,6,2020,15,0,Albania,AL,ALB,2866376.0,Europe
152,05/06/2020,5,6,2020,13,0,Albania,AL,ALB,2866376.0,Europe
153,04/06/2020,4,6,2020,20,0,Albania,AL,ALB,2866376.0,Europe
154,03/06/2020,3,6,2020,21,0,Albania,AL,ALB,2866376.0,Europe
155,02/06/2020,2,6,2020,6,0,Albania,AL,ALB,2866376.0,Europe
156,01/06/2020,1,6,2020,15,0,Albania,AL,ALB,2866376.0,Europe
157,31/05/2020,31,5,2020,23,0,Albania,AL,ALB,2866376.0,Europe
158,30/05/2020,30,5,2020,23,0,Albania,AL,ALB,2866376.0,Europe
159,29/05/2020,29,5,2020,26,0,Albania,AL,ALB,2866376.0,Europe
160,28/05/2020,28,5,2020,21,0,Albania,AL,ALB,2866376.0,Europe
161,27/05/2020,27,5,2020,25,1,Albania,AL,ALB,2866376.0,Europe
162,26/05/2020,26,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
163,25/05/2020,25,5,2020,9,1,Albania,AL,ALB,2866376.0,Europe
164,24/05/2020,24,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
165,23/05/2020,23,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
166,22/05/2020,22,5,2020,5,0,Albania,AL,ALB,2866376.0,Europe
167,21/05/2020,21,5,2020,15,0,Albania,AL,ALB,2866376.0,Europe
168,20/05/2020,20,5,2020,1,0,Albania,AL,ALB,2866376.0,Europe
169,19/05/2020,19,5,2020,2,0,Albania,AL,ALB,2866376.0,Europe
170,18/05/2020,18,5,2020,13,0,Albania,AL,ALB,2866376.0,Europe
171,17/05/2020,17,5,2020,17,0,Albania,AL,ALB,2866376.0,Europe
172,16/05/2020,16,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
173,15/05/2020,15,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
174,14/05/2020,14,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
175,13/05/2020,13,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
176,12/05/2020,12,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
177,11/05/2020,11,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
178,10/05/2020,10,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
179,09/05/2020,9,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
180,08/05/2020,8,5,2020,10,0,Albania,AL,ALB,2866376.0,Europe
181,07/05/2020,7,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
182,06/05/2020,6,5,2020,17,0,Albania,AL,ALB,2866376.0,Europe
183,05/05/2020,5,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
184,04/05/2020,4,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
185,03/05/2020,3,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
186,02/05/2020,2,5,2020,9,0,Albania,AL,ALB,2866376.0,Europe
187,01/05/2020,1,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
188,30/04/2020,30,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
189,29/04/2020,29,4,2020,14,2,Albania,AL,ALB,2866376.0,Europe
190,28/04/2020,28,4,2020,10,0,Albania,AL,ALB,2866376.0,Europe
191,27/04/2020,27,4,2020,14,1,Albania,AL,ALB,2866376.0,Europe
192,26/04/2020,26,4,2020,34,0,Albania,AL,ALB,2866376.0,Europe
193,25/04/2020,25,4,2020,15,0,Albania,AL,ALB,2866376.0,Europe
194,24/04/2020,24,4,2020,29,0,Albania,AL,ALB,2866376.0,Europe
195,23/04/2020,23,4,2020,25,1,Albania,AL,ALB,2866376.0,Europe
196,22/04/2020,22,4,2020,25,0,Albania,AL,ALB,2866376.0,Europe
197,21/04/2020,21,4,2020,22,0,Albania,AL,ALB,2866376.0,Europe
198,20/04/2020,20,4,2020,14,0,Albania,AL,ALB,2866376.0,Europe
199,19/04/2020,19,4,2020,9,0,Albania,AL,ALB,2866376.0,Europe
200,18/04/2020,18,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
201,17/04/2020,17,4,2020,24,1,Albania,AL,ALB,2866376.0,Europe
202,16/04/2020,16,4,2020,19,1,Albania,AL,ALB,2866376.0,Europe
203,15/04/2020,15,4,2020,8,1,Albania,AL,ALB,2866376.0,Europe
204,14/04/2020,14,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
205,13/04/2020,13,4,2020,13,0,Albania,AL,ALB,2866376.0,Europe
206,12/04/2020,12,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
207,11/04/2020,11,4,2020,7,0,Albania,AL,ALB,2866376.0,Europe
208,10/04/2020,10,4,2020,9,1,Albania,AL,ALB,2866376.0,Europe
209,09/04/2020,9,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
210,08/04/2020,8,4,2020,6,0,Albania,AL,ALB,2866376.0,Europe
211,07/04/2020,7,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
212,06/04/2020,6,4,2020,28,2,Albania,AL,ALB,2866376.0,Europe
213,05/04/2020,5,4,2020,29,2,Albania,AL,ALB,2866376.0,Europe
214,04/04/2020,4,4,2020,27,1,Albania,AL,ALB,2866376.0,Europe
215,03/04/2020,3,4,2020,18,1,Albania,AL,ALB,2866376.0,Europe
216,02/04/2020,2,4,2020,16,0,Albania,AL,ALB,2866376.0,Europe
217,01/04/2020,1,4,2020,20,3,Albania,AL,ALB,2866376.0,Europe
218,31/03/2020,31,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
219,30/03/2020,30,3,2020,15,0,Albania,AL,ALB,2866376.0,Europe
220,29/03/2020,29,3,2020,11,1,Albania,AL,ALB,2866376.0,Europe
221,28/03/2020,28,3,2020,12,3,Albania,AL,ALB,2866376.0,Europe
222,27/03/2020,27,3,2020,28,1,Albania,AL,ALB,2866376.0,Europe
223,26/03/2020,26,3,2020,23,0,Albania,AL,ALB,2866376.0,Europe
224,25/03/2020,25,3,2020,23,1,Albania,AL,ALB,2866376.0,Europe
225,24/03/2020,24,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
226,23/03/2020,23,3,2020,13,0,Albania,AL,ALB,2866376.0,Europe
227,22/03/2020,22,3,2020,6,0,Albania,AL,ALB,2866376.0,Europe
228,21/03/2020,21,3,2020,0,0,Albania,AL,ALB,2866376.0,Europe
229,20/03/2020,20,3,2020,11,0,Albania,AL,ALB,2866376.0,Europe
230,19/03/2020,19,3,2020,4,1,Albania,AL,ALB,2866376.0,Europe
231,18/03/2020,18,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
232,17/03/2020,17,3,2020,9,0,Albania,AL,ALB,2866376.0,Europe
233,16/03/2020,16,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
234,15/03/2020,15,3,2020,5,0,Albania,AL,ALB,2866376.0,Europe
235,14/03/2020,14,3,2020,10,0,Albania,AL,ALB,2866376.0,Europe
236,13/03/2020,13,3,2020,12,0,Albania,AL,ALB,2866376.0,Europe
237,12/03/2020,12,3,2020,1,1,Albania,AL,ALB,2866376.0,Europe
238,11/03/2020,11,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
239,10/03/2020,10,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
240,09/03/2020,9,3,2020,2,0,Albania,AL,ALB,2866376.0,Europe
241,07/06/2020,7,6,2020,115,8,Algeria,DZ,DZA,42228429.0,Africa
242,06/06/2020,6,6,2020,104,9,Algeria,DZ,DZA,42228429.0,Africa
243,05/06/2020,5,6,2020,205,14,Algeria,DZ,DZA,42228429.0,Africa
244,04/06/2020,4,6,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
245,03/06/2020,3,6,2020,113,6,Algeria,DZ,DZA,42228429.0,Africa
246,02/06/2020,2,6,2020,119,8,Algeria,DZ,DZA,42228429.0,Africa
247,01/06/2020,1,6,2020,127,7,Algeria,DZ,DZA,42228429.0,Africa
248,31/05/2020,31,5,2020,133,8,Algeria,DZ,DZA,42228429.0,Africa
249,30/05/2020,30,5,2020,137,8,Algeria,DZ,DZA,42228429.0,Africa
250,29/05/2020,29,5,2020,140,7,Algeria,DZ,DZA,42228429.0,Africa
251,28/05/2020,28,5,2020,160,6,Algeria,DZ,DZA,42228429.0,Africa
252,27/05/2020,27,5,2020,194,8,Algeria,DZ,DZA,42228429.0,Africa
253,26/05/2020,26,5,2020,197,9,Algeria,DZ,DZA,42228429.0,Africa
254,25/05/2020,25,5,2020,193,8,Algeria,DZ,DZA,42228429.0,Africa
255,24/05/2020,24,5,2020,195,10,Algeria,DZ,DZA,42228429.0,Africa
256,23/05/2020,23,5,2020,190,7,Algeria,DZ,DZA,42228429.0,Africa
257,22/05/2020,22,5,2020,186,7,Algeria,DZ,DZA,42228429.0,Africa
258,21/05/2020,21,5,2020,165,7,Algeria,DZ,DZA,42228429.0,Africa
259,20/05/2020,20,5,2020,176,6,Algeria,DZ,DZA,42228429.0,Africa
260,19/05/2020,19,5,2020,182,7,Algeria,DZ,DZA,42228429.0,Africa
261,18/05/2020,18,5,2020,198,6,Algeria,DZ,DZA,42228429.0,Africa
262,17/05/2020,17,5,2020,192,6,Algeria,DZ,DZA,42228429.0,Africa
263,16/05/2020,16,5,2020,187,7,Algeria,DZ,DZA,42228429.0,Africa
264,15/05/2020,15,5,2020,189,7,Algeria,DZ,DZA,42228429.0,Africa
265,14/05/2020,14,5,2020,186,7,Algeria,DZ,DZA,42228429.0,Africa
266,13/05/2020,13,5,2020,176,8,Algeria,DZ,DZA,42228429.0,Africa
267,12/05/2020,12,5,2020,168,5,Algeria,DZ,DZA,42228429.0,Africa
268,11/05/2020,11,5,2020,165,8,Algeria,DZ,DZA,42228429.0,Africa
269,10/05/2020,10,5,2020,189,6,Algeria,DZ,DZA,42228429.0,Africa
270,09/05/2020,9,5,2020,187,5,Algeria,DZ,DZA,42228429.0,Africa
271,08/05/2020,8,5,2020,185,7,Algeria,DZ,DZA,42228429.0,Africa
272,07/05/2020,7,5,2020,159,6,Algeria,DZ,DZA,42228429.0,Africa
273,06/05/2020,6,5,2020,190,5,Algeria,DZ,DZA,42228429.0,Africa
274,05/05/2020,5,5,2020,174,2,Algeria,DZ,DZA,42228429.0,Africa
275,04/05/2020,4,5,2020,179,4,Algeria,DZ,DZA,42228429.0,Africa
276,03/05/2020,3,5,2020,141,6,Algeria,DZ,DZA,42228429.0,Africa
277,02/05/2020,2,5,2020,148,3,Algeria,DZ,DZA,42228429.0,Africa
278,01/05/2020,1,5,2020,158,6,Algeria,DZ,DZA,42228429.0,Africa
279,30/04/2020,30,4,2020,199,7,Algeria,DZ,DZA,42228429.0,Africa
280,29/04/2020,29,4,2020,132,5,Algeria,DZ,DZA,42228429.0,Africa
281,28/04/2020,28,4,2020,135,7,Algeria,DZ,DZA,42228429.0,Africa
282,27/04/2020,27,4,2020,126,6,Algeria,DZ,DZA,42228429.0,Africa
283,26/04/2020,26,4,2020,129,4,Algeria,DZ,DZA,42228429.0,Africa
284,25/04/2020,25,4,2020,120,8,Algeria,DZ,DZA,42228429.0,Africa
285,24/04/2020,24,4,2020,97,5,Algeria,DZ,DZA,42228429.0,Africa
286,23/04/2020,23,4,2020,99,10,Algeria,DZ,DZA,42228429.0,Africa
287,22/04/2020,22,4,2020,93,8,Algeria,DZ,DZA,42228429.0,Africa
288,21/04/2020,21,4,2020,89,9,Algeria,DZ,DZA,42228429.0,Africa
289,20/04/2020,20,4,2020,94,8,Algeria,DZ,DZA,42228429.0,Africa
290,19/04/2020,19,4,2020,117,3,Algeria,DZ,DZA,42228429.0,Africa
291,18/04/2020,18,4,2020,150,16,Algeria,DZ,DZA,42228429.0,Africa
292,17/04/2020,17,4,2020,108,12,Algeria,DZ,DZA,42228429.0,Africa
293,16/04/2020,16,4,2020,90,11,Algeria,DZ,DZA,42228429.0,Africa
294,15/04/2020,15,4,2020,87,12,Algeria,DZ,DZA,42228429.0,Africa
295,14/04/2020,14,4,2020,69,20,Algeria,DZ,DZA,42228429.0,Africa
296,13/04/2020,13,4,2020,89,18,Algeria,DZ,DZA,42228429.0,Africa
297,12/04/2020,12,4,2020,64,19,Algeria,DZ,DZA,42228429.0,Africa
298,11/04/2020,11,4,2020,95,21,Algeria,DZ,DZA,42228429.0,Africa
299,10/04/2020,10,4,2020,94,30,Algeria,DZ,DZA,42228429.0,Africa
300,09/04/2020,9,4,2020,104,12,Algeria,DZ,DZA,42228429.0,Africa
301,08/04/2020,8,4,2020,45,20,Algeria,DZ,DZA,42228429.0,Africa
302,07/04/2020,7,4,2020,103,21,Algeria,DZ,DZA,42228429.0,Africa
303,06/04/2020,6,4,2020,69,22,Algeria,DZ,DZA,42228429.0,Africa
304,05/04/2020,5,4,2020,80,25,Algeria,DZ,DZA,42228429.0,Africa
305,04/04/2020,4,4,2020,185,42,Algeria,DZ,DZA,42228429.0,Africa
306,03/04/2020,3,4,2020,139,5,Algeria,DZ,DZA,42228429.0,Africa
307,02/04/2020,2,4,2020,131,14,Algeria,DZ,DZA,42228429.0,Africa
308,01/04/2020,1,4,2020,132,9,Algeria,DZ,DZA,42228429.0,Africa
309,31/03/2020,31,3,2020,73,4,Algeria,DZ,DZA,42228429.0,Africa
310,30/03/2020,30,3,2020,57,2,Algeria,DZ,DZA,42228429.0,Africa
311,29/03/2020,29,3,2020,45,3,Algeria,DZ,DZA,42228429.0,Africa
312,28/03/2020,28,3,2020,42,1,Algeria,DZ,DZA,42228429.0,Africa
313,27/03/2020,27,3,2020,65,4,Algeria,DZ,DZA,42228429.0,Africa
314,26/03/2020,26,3,2020,38,2,Algeria,DZ,DZA,42228429.0,Africa
315,25/03/2020,25,3,2020,34,2,Algeria,DZ,DZA,42228429.0,Africa
316,24/03/2020,24,3,2020,29,0,Algeria,DZ,DZA,42228429.0,Africa
317,23/03/2020,23,3,2020,62,2,Algeria,DZ,DZA,42228429.0,Africa
318,22/03/2020,22,3,2020,37,5,Algeria,DZ,DZA,42228429.0,Africa
319,21/03/2020,21,3,2020,12,3,Algeria,DZ,DZA,42228429.0,Africa
320,20/03/2020,20,3,2020,18,1,Algeria,DZ,DZA,42228429.0,Africa
321,19/03/2020,19,3,2020,12,1,Algeria,DZ,DZA,42228429.0,Africa
322,18/03/2020,18,3,2020,2,1,Algeria,DZ,DZA,42228429.0,Africa
