,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,continentExp
68,20/03/2020,20,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
69,19/03/2020,19,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
70,18/03/2020,18,3,2020,1,0,Afghanistan,AF,AFG,37172386.0,Asia
71,17/03/2020,17,3,2020,5,0,Afghanistan,AF,AFG,37172386.0,Asia
72,16/03/2020,16,3,2020,6,0,Afghanistan,AF,AFG,37172386.0,Asia
73,15/03/2020,15,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
74,11/03/2020,11,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
75,08/03/2020,8,3,2020,3,0,Afghanistan,AF,AFG,37172386.0,Asia
76,02/03/2020,2,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
77,01/03/2020,1,3,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
78,29/02/2020,29,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
79,28/02/2020,28,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
80,27/02/2020,27,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
81,26/02/2020,26,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
82,25/02/2020,25,2,2020,1,0,Afghanistan,AF,AFG,37172386.0,Asia
83,24/02/2020,24,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
84,23/02/2020,23,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
85,22/02/2020,22,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
86,21/02/2020,21,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
87,20/02/2020,20,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
88,19/02/2020,19,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
89,18/02/2020,18,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
90,17/02/2020,17,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
91,16/02/2020,16,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
92,15/02/2020,15,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
93,14/02/2020,14,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
94,13/02/2020,13,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
95,12/02/2020,12,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
96,11/02/2020,11,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
97,10/02/2020,10,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
98,09/02/2020,9,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
99,08/02/2020,8,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
100,07/02/2020,7,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
101,06/02/2020,6,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
102,05/02/2020,5,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
103,04/02/2020,4,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
104,03/02/2020,3,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
105,02/02/2020,2,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
106,01/02/2020,1,2,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
107,31/01/2020,31,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
108,30/01/2020,30,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
109,29/01/2020,29,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
110,28/01/2020,28,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
111,27/01/2020,27,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
112,26/01/2020,26,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
113,25/01/2020,25,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
114,24/01/2020,24,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
115,23/01/2020,23,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
116,22/01/2020,22,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
117,21/01/2020,21,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
118,20/01/2020,20,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
119,19/01/2020,19,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
120,18/01/2020,18,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
121,17/01/2020,17,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
122,16/01/2020,16,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
123,15/01/2020,15,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
124,14/01/2020,14,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
125,13/01/2020,13,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
126,12/01/2020,12,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
127,11/01/2020,11,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
128,10/01/2020,10,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
129,09/01/2020,9,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
130,08/01/2020,8,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
131,07/01/2020,7,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
132,06/01/2020,6,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
133,05/01/2020,5,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
134,04/01/2020,4,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
135,03/01/2020,3,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
136,02/01/2020,2,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
137,01/01/2020,1,1,2020,0,0,Afghanistan,AF,AFG,37172386.0,Asia
138,31/12/2019,31,12,2019,0,0,Afghanistan,AF,AFG,37172386.0,Asia
139,27/05/2020,27,5,2020,25,1,Albania,AL,ALB,2866376.0,Europe
140,26/05/2020,26,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
141,25/05/2020,25,5,2020,9,1,Albania,AL,ALB,2866376.0,Europe
142,24/05/2020,24,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
143,23/05/2020,23,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
144,22/05/2020,22,5,2020,5,0,Albania,AL,ALB,2866376.0,Europe
145,21/05/2020,21,5,2020,15,0,Albania,AL,ALB,2866376.0,Europe
146,20/05/2020,20,5,2020,1,0,Albania,AL,ALB,2866376.0,Europe
147,19/05/2020,19,5,2020,2,0,Albania,AL,ALB,2866376.0,Europe
148,18/05/2020,18,5,2020,13,0,Albania,AL,ALB,2866376.0,Europe
149,17/05/2020,17,5,2020,17,0,Albania,AL,ALB,2866376.0,Europe
150,16/05/2020,16,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
151,15/05/2020,15,5,2020,18,0,Albania,AL,ALB,2866376.0,Europe
152,14/05/2020,14,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
153,13/05/2020,13,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
154,12/05/2020,12,5,2020,4,0,Albania,AL,ALB,2866376.0,Europe
155,11/05/2020,11,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
156,10/05/2020,10,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
157,09/05/2020,9,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
158,08/05/2020,8,5,2020,10,0,Albania,AL,ALB,2866376.0,Europe
159,07/05/2020,7,5,2020,12,0,Albania,AL,ALB,2866376.0,Europe
160,06/05/2020,6,5,2020,17,0,Albania,AL,ALB,2866376.0,Europe
161,05/05/2020,5,5,2020,8,0,Albania,AL,ALB,2866376.0,Europe
162,04/05/2020,4,5,2020,6,0,Albania,AL,ALB,2866376.0,Europe
163,03/05/2020,3,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
164,02/05/2020,2,5,2020,9,0,Albania,AL,ALB,2866376.0,Europe
165,01/05/2020,1,5,2020,7,0,Albania,AL,ALB,2866376.0,Europe
166,30/04/2020,30,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
167,29/04/2020,29,4,2020,14,2,Albania,AL,ALB,2866376.0,Europe
168,28/04/2020,28,4,2020,10,0,Albania,AL,ALB,2866376.0,Europe
169,27/04/2020,27,4,2020,14,1,Albania,AL,ALB,2866376.0,Europe
170,26/04/2020,26,4,2020,34,0,Albania,AL,ALB,2866376.0,Europe
171,25/04/2020,25,4,2020,15,0,Albania,AL,ALB,2866376.0,Europe
172,24/04/2020,24,4,2020,29,0,Albania,AL,ALB,2866376.0,Europe
173,23/04/2020,23,4,2020,25,1,Albania,AL,ALB,2866376.0,Europe
174,22/04/2020,22,4,2020,25,0,Albania,AL,ALB,2866376.0,Europe
175,21/04/2020,21,4,2020,22,0,Albania,AL,ALB,2866376.0,Europe
176,20/04/2020,20,4,2020,14,0,Albania,AL,ALB,2866376.0,Europe
177,19/04/2020,19,4,2020,9,0,Albania,AL,ALB,2866376.0,Europe
178,18/04/2020,18,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
179,17/04/2020,17,4,2020,24,1,Albania,AL,ALB,2866376.0,Europe
180,16/04/2020,16,4,2020,19,1,Albania,AL,ALB,2866376.0,Europe
181,15/04/2020,15,4,2020,8,1,Albania,AL,ALB,2866376.0,Europe
182,14/04/2020,14,4,2020,21,0,Albania,AL,ALB,2866376.0,Europe
183,13/04/2020,13,4,2020,13,0,Albania,AL,ALB,2866376.0,Europe
184,12/04/2020,12,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
185,11/04/2020,11,4,2020,7,0,Albania,AL,ALB,2866376.0,Europe
186,10/04/2020,10,4,2020,9,1,Albania,AL,ALB,2866376.0,Europe
187,09/04/2020,9,4,2020,17,0,Albania,AL,ALB,2866376.0,Europe
188,08/04/2020,8,4,2020,6,0,Albania,AL,ALB,2866376.0,Europe
189,07/04/2020,7,4,2020,16,1,Albania,AL,ALB,2866376.0,Europe
190,06/04/2020,6,4,2020,28,2,Albania,AL,ALB,2866376.0,Europe
191,05/04/2020,5,4,2020,29,2,Albania,AL,ALB,2866376.0,Europe
192,04/04/2020,4,4,2020,27,1,Albania,AL,ALB,2866376.0,Europe
193,03/04/2020,3,4,2020,18,1,Albania,AL,ALB,2866376.0,Europe
194,02/04/2020,2,4,2020,16,0,Albania,AL,ALB,2866376.0,Europe
195,01/04/2020,1,4,2020,20,3,Albania,AL,ALB,2866376.0,Europe
196,31/03/2020,31,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
197,30/03/2020,30,3,2020,15,0,Albania,AL,ALB,2866376.0,Europe
198,29/03/2020,29,3,2020,11,1,Albania,AL,ALB,2866376.0,Europe
199,28/03/2020,28,3,2020,12,3,Albania,AL,ALB,2866376.0,Europe
200,27/03/2020,27,3,2020,28,1,Albania,AL,ALB,2866376.0,Europe
201,26/03/2020,26,3,2020,23,0,Albania,AL,ALB,2866376.0,Europe
202,25/03/2020,25,3,2020,23,1,Albania,AL,ALB,2866376.0,Europe
203,24/03/2020,24,3,2020,11,2,Albania,AL,ALB,2866376.0,Europe
204,23/03/2020,23,3,2020,13,0,Albania,AL,ALB,2866376.0,Europe
205,22/03/2020,22,3,2020,6,0,Albania,AL,ALB,2866376.0,Europe
206,21/03/2020,21,3,2020,0,0,Albania,AL,ALB,2866376.0,Europe
207,20/03/2020,20,3,2020,11,0,Albania,AL,ALB,2866376.0,Europe
208,19/03/2020,19,3,2020,4,1,Albania,AL,ALB,2866376.0,Europe
209,18/03/2020,18,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
210,17/03/2020,17,3,2020,9,0,Albania,AL,ALB,2866376.0,Europe
211,16/03/2020,16,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
212,15/03/2020,15,3,2020,5,0,Albania,AL,ALB,2866376.0,Europe
213,14/03/2020,14,3,2020,10,0,Albania,AL,ALB,2866376.0,Europe
214,13/03/2020,13,3,2020,12,0,Albania,AL,ALB,2866376.0,Europe
215,12/03/2020,12,3,2020,1,1,Albania,AL,ALB,2866376.0,Europe
216,11/03/2020,11,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
217,10/03/2020,10,3,2020,4,0,Albania,AL,ALB,2866376.0,Europe
218,09/03/2020,9,3,2020,2,0,Albania,AL,ALB,2866376.0,Europe
219,27/05/2020,27,5,2020,194,8,Algeria,DZ,DZA,42228429.0,Africa
220,26/05/2020,26,5,2020,197,9,Algeria,DZ,DZA,42228429.0,Africa
221,25/05/2020,25,5,2020,193,8,Algeria,DZ,DZA,42228429.0,Africa
222,24/05/2020,24,5,2020,195,10,Algeria,DZ,DZA,42228429.0,Africa
223,23/05/2020,23,5,2020,190,7,Algeria,DZ,DZA,42228429.0,Africa
224,22/05/2020,22,5,2020,186,7,Algeria,DZ,DZA,42228429.0,Africa
225,21/05/2020,21,5,2020,165,7,Algeria,DZ,DZA,42228429.0,Africa
226,20/05/2020,20,5,2020,176,6,Algeria,DZ,DZA,42228429.0,Africa
227,19/05/2020,19,5,2020,182,7,Algeria,DZ,DZA,42228429.0,Africa
228,18/05/2020,18,5,2020,198,6,Algeria,DZ,DZA,42228429.0,Africa
229,17/05/2020,17,5,2020,192,6,Algeria,DZ,DZA,42228429.0,Africa
230,16/05/2020,16,5,2020,187,7,Algeria,DZ,DZA,42228429.0,Africa
231,15/05/2020,15,5,2020,189,7,Algeria,DZ,DZA,42228429.0,Africa
232,14/05/2020,14,5,2020,186,7,Algeria,DZ,DZA,42228429.0,Africa
233,13/05/2020,13,5,2020,176,8,Algeria,DZ,DZA,42228429.0,Africa
234,12/05/2020,12,5,2020,168,5,Algeria,DZ,DZA,42228429.0,Africa
235,11/05/2020,11,5,2020,165,8,Algeria,DZ,DZA,42228429.0,Africa
236,10/05/2020,10,5,2020,189,6,Algeria,DZ,DZA,42228429.0,Africa
237,09/05/2020,9,5,2020,187,5,Algeria,DZ,DZA,42228429.0,Africa
238,08/05/2020,8,5,2020,185,7,Algeria,DZ,DZA,42228429.0,Africa
239,07/05/2020,7,5,2020,159,6,Algeria,DZ,DZA,42228429.0,Africa
240,06/05/2020,6,5,2020,190,5,Algeria,DZ,DZA,42228429.0,Africa
241,05/05/2020,5,5,2020,174,2,Algeria,DZ,DZA,42228429.0,Africa
242,04/05/2020,4,5,2020,179,4,Algeria,DZ,DZA,42228429.0,Africa
243,03/05/2020,3,5,2020,141,6,Algeria,DZ,DZA,42228429.0,Africa
244,02/05/2020,2,5,2020,148,3,Algeria,DZ,DZA,42228429.0,Africa
245,01/05/2020,1,5,2020,158,6,Algeria,DZ,DZA,42228429.0,Africa
246,30/04/2020,30,4,2020,199,7,Algeria,DZ,DZA,42228429.0,Africa
247,29/04/2020,29,4,2020,132,5,Algeria,DZ,DZA,42228429.0,Africa
248,28/04/2020,28,4,2020,135,7,Algeria,DZ,DZA,42228429.0,Africa
249,27/04/2020,27,4,2020,126,6,Algeria,DZ,DZA,42228429.0,Africa
250,26/04/2020,26,4,2020,129,4,Algeria,DZ,DZA,42228429.0,Africa
251,25/04/2020,25,4,2020,120,8,Algeria,DZ,DZA,42228429.0,Africa
252,24/04/2020,24,4,2020,97,5,Algeria,DZ,DZA,42228429.0,Africa
253,23/04/2020,23,4,2020,99,10,Algeria,DZ,DZA,42228429.0,Africa
254,22/04/2020,22,4,2020,93,8,Algeria,DZ,DZA,42228429.0,Africa
255,21/04/2020,21,4,2020,89,9,Algeria,DZ,DZA,42228429.0,Africa
256,20/04/2020,20,4,2020,94,8,Algeria,DZ,DZA,42228429.0,Africa
257,19/04/2020,19,4,2020,117,3,Algeria,DZ,DZA,42228429.0,Africa
258,18/04/2020,18,4,2020,150,16,Algeria,DZ,DZA,42228429.0,Africa
259,17/04/2020,17,4,2020,108,12,Algeria,DZ,DZA,42228429.0,Africa
260,16/04/2020,16,4,2020,90,11,Algeria,DZ,DZA,42228429.0,Africa
261,15/04/2020,15,4,2020,87,12,Algeria,DZ,DZA,42228429.0,Africa
262,14/04/2020,14,4,2020,69,20,Algeria,DZ,DZA,42228429.0,Africa
263,13/04/2020,13,4,2020,89,18,Algeria,DZ,DZA,42228429.0,Africa
264,12/04/2020,12,4,2020,64,19,Algeria,DZ,DZA,42228429.0,Africa
265,11/04/2020,11,4,2020,95,21,Algeria,DZ,DZA,42228429.0,Africa
266,10/04/2020,10,4,2020,94,30,Algeria,DZ,DZA,42228429.0,Africa
267,09/04/2020,9,4,2020,104,12,Algeria,DZ,DZA,42228429.0,Africa
268,08/04/2020,8,4,2020,45,20,Algeria,DZ,DZA,42228429.0,Africa
269,07/04/2020,7,4,2020,103,21,Algeria,DZ,DZA,42228429.0,Africa
270,06/04/2020,6,4,2020,69,22,Algeria,DZ,DZA,42228429.0,Africa
271,05/04/2020,5,4,2020,80,25,Algeria,DZ,DZA,42228429.0,Africa
272,04/04/2020,4,4,2020,185,42,Algeria,DZ,DZA,42228429.0,Africa
273,03/04/2020,3,4,2020,139,5,Algeria,DZ,DZA,42228429.0,Africa
274,02/04/2020,2,4,2020,131,14,Algeria,DZ,DZA,42228429.0,Africa
275,01/04/2020,1,4,2020,132,9,Algeria,DZ,DZA,42228429.0,Africa
276,31/03/2020,31,3,2020,73,4,Algeria,DZ,DZA,42228429.0,Africa
277,30/03/2020,30,3,2020,57,2,Algeria,DZ,DZA,42228429.0,Africa
278,29/03/2020,29,3,2020,45,3,Algeria,DZ,DZA,42228429.0,Africa
279,28/03/2020,28,3,2020,42,1,Algeria,DZ,DZA,42228429.0,Africa
280,27/03/2020,27,3,2020,65,4,Algeria,DZ,DZA,42228429.0,Africa
281,26/03/2020,26,3,2020,38,2,Algeria,DZ,DZA,42228429.0,Africa
282,25/03/2020,25,3,2020,34,2,Algeria,DZ,DZA,42228429.0,Africa
283,24/03/2020,24,3,2020,29,0,Algeria,DZ,DZA,42228429.0,Africa
284,23/03/2020,23,3,2020,62,2,Algeria,DZ,DZA,42228429.0,Africa
285,22/03/2020,22,3,2020,37,5,Algeria,DZ,DZA,42228429.0,Africa
286,21/03/2020,21,3,2020,12,3,Algeria,DZ,DZA,42228429.0,Africa
287,20/03/2020,20,3,2020,18,1,Algeria,DZ,DZA,42228429.0,Africa
288,19/03/2020,19,3,2020,12,1,Algeria,DZ,DZA,42228429.0,Africa
289,18/03/2020,18,3,2020,2,1,Algeria,DZ,DZA,42228429.0,Africa
290,17/03/2020,17,3,2020,10,0,Algeria,DZ,DZA,42228429.0,Africa
291,16/03/2020,16,3,2020,11,2,Algeria,DZ,DZA,42228429.0,Africa
292,15/03/2020,15,3,2020,11,0,Algeria,DZ,DZA,42228429.0,Africa
293,14/03/2020,14,3,2020,1,1,Algeria,DZ,DZA,42228429.0,Africa
294,13/03/2020,13,3,2020,5,1,Algeria,DZ,DZA,42228429.0,Africa
295,12/03/2020,12,3,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
296,09/03/2020,9,3,2020,3,0,Algeria,DZ,DZA,42228429.0,Africa
297,06/03/2020,6,3,2020,5,0,Algeria,DZ,DZA,42228429.0,Africa
298,05/03/2020,5,3,2020,7,0,Algeria,DZ,DZA,42228429.0,Africa
299,04/03/2020,4,3,2020,2,0,Algeria,DZ,DZA,42228429.0,Africa
300,02/03/2020,2,3,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
301,01/03/2020,1,3,2020,2,0,Algeria,DZ,DZA,42228429.0,Africa
302,29/02/2020,29,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
303,28/02/2020,28,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
304,27/02/2020,27,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
305,26/02/2020,26,2,2020,1,0,Algeria,DZ,DZA,42228429.0,Africa
306,25/02/2020,25,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
307,24/02/2020,24,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
308,23/02/2020,23,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
309,22/02/2020,22,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
310,21/02/2020,21,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
311,20/02/2020,20,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
312,19/02/2020,19,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
313,18/02/2020,18,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
314,17/02/2020,17,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
315,16/02/2020,16,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
316,15/02/2020,15,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
317,14/02/2020,14,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
318,13/02/2020,13,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
319,12/02/2020,12,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
320,11/02/2020,11,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
321,10/02/2020,10,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
322,09/02/2020,9,2,2020,0,0,Algeria,DZ,DZA,42228429.0,Africa
