,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
44,13/06/2020,13,6,2020,656,20,Afghanistan,AF,AFG,38041757.0,Asia,25.98986161
45,12/06/2020,12,6,2020,747,21,Afghanistan,AF,AFG,38041757.0,Asia,25.90311483
46,11/06/2020,11,6,2020,684,21,Afghanistan,AF,AFG,38041757.0,Asia,25.46412354
47,10/06/2020,10,6,2020,542,15,Afghanistan,AF,AFG,38041757.0,Asia,25.30903081
48,09/06/2020,9,6,2020,575,12,Afghanistan,AF,AFG,38041757.0,Asia,25.61395889
49,08/06/2020,8,6,2020,791,30,Afghanistan,AF,AFG,38041757.0,Asia,25.65601794
50,07/06/2020,7,6,2020,582,18,Afghanistan,AF,AFG,38041757.0,Asia,25.11187903
51,06/06/2020,6,6,2020,915,9,Afghanistan,AF,AFG,38041757.0,Asia,25.63761711
52,05/06/2020,5,6,2020,787,6,Afghanistan,AF,AFG,38041757.0,Asia,24.65185822
53,04/06/2020,4,6,2020,758,24,Afghanistan,AF,AFG,38041757.0,Asia,23.97891349
54,03/06/2020,3,6,2020,759,5,Afghanistan,AF,AFG,38041757.0,Asia,23.27968185
55,02/06/2020,2,6,2020,545,8,Afghanistan,AF,AFG,38041757.0,Asia,22.81177497
56,01/06/2020,1,6,2020,680,8,Afghanistan,AF,AFG,38041757.0,Asia,22.45164439
57,31/05/2020,31,5,2020,866,3,Afghanistan,AF,AFG,38041757.0,Asia,21.35285181
58,30/05/2020,30,5,2020,623,11,Afghanistan,AF,AFG,38041757.0,Asia,19.07640596
59,29/05/2020,29,5,2020,580,8,Afghanistan,AF,AFG,38041757.0,Asia,20.23302972
60,28/05/2020,28,5,2020,625,7,Afghanistan,AF,AFG,38041757.0,Asia,19.00543132
61,27/05/2020,27,5,2020,658,1,Afghanistan,AF,AFG,38041757.0,Asia,18.04333065
62,26/05/2020,26,5,2020,591,1,Afghanistan,AF,AFG,38041757.0,Asia,17.04968569
63,25/05/2020,25,5,2020,584,2,Afghanistan,AF,AFG,38041757.0,Asia,16.24530644
64,24/05/2020,24,5,2020,782,11,Afghanistan,AF,AFG,38041757.0,Asia,15.68013801
65,23/05/2020,23,5,2020,540,12,Afghanistan,AF,AFG,38041757.0,Asia,14.29481819
66,22/05/2020,22,5,2020,531,6,Afghanistan,AF,AFG,38041757.0,Asia,13.44049382
67,21/05/2020,21,5,2020,492,9,Afghanistan,AF,AFG,38041757.0,Asia,12.49416529
68,20/05/2020,20,5,2020,581,5,Afghanistan,AF,AFG,38041757.0,Asia,11.64246962
69,19/05/2020,19,5,2020,408,4,Afghanistan,AF,AFG,38041757.0,Asia,10.98266833
70,18/05/2020,18,5,2020,262,1,Afghanistan,AF,AFG,38041757.0,Asia,10.40961384
71,17/05/2020,17,5,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,10.3386392
72,16/05/2020,16,5,2020,1063,32,Afghanistan,AF,AFG,38041757.0,Asia,10.6908837
73,15/05/2020,15,5,2020,113,6,Afghanistan,AF,AFG,38041757.0,Asia,8.32769107
74,14/05/2020,14,5,2020,259,3,Afghanistan,AF,AFG,38041757.0,Asia,8.61421832
75,13/05/2020,13,5,2020,280,5,Afghanistan,AF,AFG,38041757.0,Asia,8.25408774
76,12/05/2020,12,5,2020,285,2,Afghanistan,AF,AFG,38041757.0,Asia,7.84401204
77,11/05/2020,11,5,2020,369,5,Afghanistan,AF,AFG,38041757.0,Asia,7.54697003
78,10/05/2020,10,5,2020,255,6,Afghanistan,AF,AFG,38041757.0,Asia,6.75573423
79,09/05/2020,9,5,2020,215,3,Afghanistan,AF,AFG,38041757.0,Asia,6.37983151
80,08/05/2020,8,5,2020,171,2,Afghanistan,AF,AFG,38041757.0,Asia,5.99867141
81,07/05/2020,7,5,2020,168,9,Afghanistan,AF,AFG,38041757.0,Asia,5.82517784
82,06/05/2020,6,5,2020,330,5,Afghanistan,AF,AFG,38041757.0,Asia,5.60436785
83,05/05/2020,5,5,2020,190,5,Afghanistan,AF,AFG,38041757.0,Asia,4.89725015
84,04/05/2020,4,5,2020,235,13,Afghanistan,AF,AFG,38041757.0,Asia,4.48980314
85,03/05/2020,3,5,2020,134,4,Afghanistan,AF,AFG,38041757.0,Asia,4.10338566
86,02/05/2020,2,5,2020,164,4,Afghanistan,AF,AFG,38041757.0,Asia,3.91674864
87,01/05/2020,1,5,2020,222,4,Afghanistan,AF,AFG,38041757.0,Asia,3.61970663
88,30/04/2020,30,4,2020,122,0,Afghanistan,AF,AFG,38041757.0,Asia,3.06242427
89,29/04/2020,29,4,2020,124,3,Afghanistan,AF,AFG,38041757.0,Asia,2.92573237
90,28/04/2020,28,4,2020,172,0,Afghanistan,AF,AFG,38041757.0,Asia,2.7285806
91,27/04/2020,27,4,2020,68,10,Afghanistan,AF,AFG,38041757.0,Asia,2.42890989
92,26/04/2020,26,4,2020,112,4,Afghanistan,AF,AFG,38041757.0,Asia,2.38685085
93,25/04/2020,25,4,2020,70,1,Afghanistan,AF,AFG,38041757.0,Asia,2.181813
94,24/04/2020,24,4,2020,105,2,Afghanistan,AF,AFG,38041757.0,Asia,2.09506622
95,23/04/2020,23,4,2020,84,4,Afghanistan,AF,AFG,38041757.0,Asia,1.97940384
96,22/04/2020,22,4,2020,61,1,Afghanistan,AF,AFG,38041757.0,Asia,1.90580051
97,21/04/2020,21,4,2020,35,2,Afghanistan,AF,AFG,38041757.0,Asia,1.82431111
98,20/04/2020,20,4,2020,88,3,Afghanistan,AF,AFG,38041757.0,Asia,1.83219718
99,19/04/2020,19,4,2020,63,0,Afghanistan,AF,AFG,38041757.0,Asia,1.67710445
100,18/04/2020,18,4,2020,51,1,Afghanistan,AF,AFG,38041757.0,Asia,1.60350112
101,17/04/2020,17,4,2020,10,4,Afghanistan,AF,AFG,38041757.0,Asia,1.46943791
102,16/04/2020,16,4,2020,70,2,Afghanistan,AF,AFG,38041757.0,Asia,1.55618469
103,15/04/2020,15,4,2020,49,2,Afghanistan,AF,AFG,38041757.0,Asia,1.44052232
104,14/04/2020,14,4,2020,58,3,Afghanistan,AF,AFG,38041757.0,Asia,1.37743375
105,13/04/2020,13,4,2020,52,0,Afghanistan,AF,AFG,38041757.0,Asia,1.29594435
106,12/04/2020,12,4,2020,34,3,Afghanistan,AF,AFG,38041757.0,Asia,1.18028197
107,11/04/2020,11,4,2020,37,0,Afghanistan,AF,AFG,38041757.0,Asia,1.13033686
108,10/04/2020,10,4,2020,61,1,Afghanistan,AF,AFG,38041757.0,Asia,1.07513436
109,09/04/2020,9,4,2020,56,3,Afghanistan,AF,AFG,38041757.0,Asia,0.91478425
110,08/04/2020,8,4,2020,30,4,Afghanistan,AF,AFG,38041757.0,Asia,0.85432437
111,07/04/2020,7,4,2020,38,0,Afghanistan,AF,AFG,38041757.0,Asia,0.78072104
112,06/04/2020,6,4,2020,29,2,Afghanistan,AF,AFG,38041757.0,Asia,0.69660295
113,05/04/2020,5,4,2020,35,1,Afghanistan,AF,AFG,38041757.0,Asia,0.64665783
114,04/04/2020,4,4,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.55465367
115,03/04/2020,3,4,2020,43,0,Afghanistan,AF,AFG,38041757.0,Asia,0.55991105
116,02/04/2020,2,4,2020,26,0,Afghanistan,AF,AFG,38041757.0,Asia,0.44687736
117,01/04/2020,1,4,2020,25,0,Afghanistan,AF,AFG,38041757.0,Asia,0.37853141
118,31/03/2020,31,3,2020,27,0,Afghanistan,AF,AFG,38041757.0,Asia,0.31544284
119,30/03/2020,30,3,2020,8,1,Afghanistan,AF,AFG,38041757.0,Asia,0.25761166
120,29/03/2020,29,3,2020,15,1,Afghanistan,AF,AFG,38041757.0,Asia,0.25235427
121,28/03/2020,28,3,2020,16,1,Afghanistan,AF,AFG,38041757.0,Asia,0.22080999
122,27/03/2020,27,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.18663702
123,26/03/2020,26,3,2020,33,0,Afghanistan,AF,AFG,38041757.0,Asia,0.19452309
124,25/03/2020,25,3,2020,2,0,Afghanistan,AF,AFG,38041757.0,Asia,0.10777629999999999
125,24/03/2020,24,3,2020,6,1,Afghanistan,AF,AFG,38041757.0,Asia,0.10251892
126,23/03/2020,23,3,2020,10,0,Afghanistan,AF,AFG,38041757.0,Asia,0.08674678
127,22/03/2020,22,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.06045988
128,21/03/2020,21,3,2020,2,0,Afghanistan,AF,AFG,38041757.0,Asia,0.06045988
129,20/03/2020,20,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.055202499999999995
130,19/03/2020,19,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.05783119
131,18/03/2020,18,3,2020,1,0,Afghanistan,AF,AFG,38041757.0,Asia,0.05783119
132,17/03/2020,17,3,2020,5,0,Afghanistan,AF,AFG,38041757.0,Asia,0.055202499999999995
133,16/03/2020,16,3,2020,6,0,Afghanistan,AF,AFG,38041757.0,Asia,0.04205905
134,15/03/2020,15,3,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,0.026286900000000002
135,11/03/2020,11,3,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,0.01840083
136,08/03/2020,8,3,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,0.01051476
137,02/03/2020,2,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
138,01/03/2020,1,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
139,29/02/2020,29,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
140,28/02/2020,28,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
141,27/02/2020,27,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
142,26/02/2020,26,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
143,25/02/2020,25,2,2020,1,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
144,24/02/2020,24,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
145,23/02/2020,23,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
146,22/02/2020,22,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
147,21/02/2020,21,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
148,20/02/2020,20,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
149,19/02/2020,19,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
150,18/02/2020,18,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
151,17/02/2020,17,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
152,16/02/2020,16,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
153,15/02/2020,15,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
154,14/02/2020,14,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
155,13/02/2020,13,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
156,12/02/2020,12,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
157,11/02/2020,11,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
158,10/02/2020,10,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
159,09/02/2020,9,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
160,08/02/2020,8,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
161,07/02/2020,7,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
162,06/02/2020,6,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
163,05/02/2020,5,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
164,04/02/2020,4,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
165,03/02/2020,3,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
166,02/02/2020,2,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
167,01/02/2020,1,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
168,31/01/2020,31,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
169,30/01/2020,30,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
170,29/01/2020,29,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
171,28/01/2020,28,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
172,27/01/2020,27,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
173,26/01/2020,26,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
174,25/01/2020,25,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
175,24/01/2020,24,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
176,23/01/2020,23,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
177,22/01/2020,22,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
178,21/01/2020,21,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
179,20/01/2020,20,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
180,19/01/2020,19,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
181,18/01/2020,18,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
182,17/01/2020,17,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
183,16/01/2020,16,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
184,15/01/2020,15,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
185,14/01/2020,14,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
186,13/01/2020,13,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
187,12/01/2020,12,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
188,11/01/2020,11,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
189,10/01/2020,10,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
190,09/01/2020,9,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
191,08/01/2020,8,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
192,07/01/2020,7,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
193,06/01/2020,6,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
194,05/01/2020,5,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
195,04/01/2020,4,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
196,03/01/2020,3,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
197,02/01/2020,2,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
198,01/01/2020,1,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
199,31/12/2019,31,12,2019,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
200,27/07/2020,27,7,2020,126,4,Albania,AL,ALB,2862427.0,Europe,45.73042387
201,26/07/2020,26,7,2020,67,6,Albania,AL,ALB,2862427.0,Europe,44.22820215
202,25/07/2020,25,7,2020,104,5,Albania,AL,ALB,2862427.0,Europe,45.13652226
203,24/07/2020,24,7,2020,108,3,Albania,AL,ALB,2862427.0,Europe,44.64742682
204,23/07/2020,23,7,2020,68,3,Albania,AL,ALB,2862427.0,Europe,43.73910671
205,22/07/2020,22,7,2020,119,4,Albania,AL,ALB,2862427.0,Europe,43.73910671
206,21/07/2020,21,7,2020,81,1,Albania,AL,ALB,2862427.0,Europe,42.16701422
207,20/07/2020,20,7,2020,82,1,Albania,AL,ALB,2862427.0,Europe,41.81766033
208,19/07/2020,19,7,2020,102,4,Albania,AL,ALB,2862427.0,Europe,41.53817722
209,18/07/2020,18,7,2020,55,3,Albania,AL,ALB,2862427.0,Europe,40.31543861
210,17/07/2020,17,7,2020,99,3,Albania,AL,ALB,2862427.0,Europe,41.53817722
211,16/07/2020,16,7,2020,85,4,Albania,AL,ALB,2862427.0,Europe,40.94427561
212,15/07/2020,15,7,2020,96,2,Albania,AL,ALB,2862427.0,Europe,39.54686006
213,14/07/2020,14,7,2020,117,2,Albania,AL,ALB,2862427.0,Europe,38.60360456
214,13/07/2020,13,7,2020,83,4,Albania,AL,ALB,2862427.0,Europe,36.75202896
215,12/07/2020,12,7,2020,93,4,Albania,AL,ALB,2862427.0,Europe,36.36773968
216,11/07/2020,11,7,2020,90,2,Albania,AL,ALB,2862427.0,Europe,35.24980724
217,10/07/2020,10,7,2020,82,0,Albania,AL,ALB,2862427.0,Europe,34.79564719
218,09/07/2020,9,7,2020,68,2,Albania,AL,ALB,2862427.0,Europe,34.65590564
219,08/07/2020,8,7,2020,74,2,Albania,AL,ALB,2862427.0,Europe,34.62097025
220,07/07/2020,7,7,2020,71,3,Albania,AL,ALB,2862427.0,Europe,33.85239169
221,06/07/2020,6,7,2020,74,2,Albania,AL,ALB,2862427.0,Europe,33.74758553
222,05/07/2020,5,7,2020,67,2,Albania,AL,ALB,2862427.0,Europe,32.42004076
223,04/07/2020,4,7,2020,90,3,Albania,AL,ALB,2862427.0,Europe,31.93094531
224,03/07/2020,3,7,2020,82,4,Albania,AL,ALB,2862427.0,Europe,30.53352976
225,02/07/2020,2,7,2020,45,3,Albania,AL,ALB,2862427.0,Europe,29.97456354
226,01/07/2020,1,7,2020,69,4,Albania,AL,ALB,2862427.0,Europe,30.14924049
227,30/06/2020,30,6,2020,64,3,Albania,AL,ALB,2862427.0,Europe,30.60340054
228,29/06/2020,29,6,2020,72,2,Albania,AL,ALB,2862427.0,Europe,30.77807748
229,28/06/2020,28,6,2020,61,2,Albania,AL,ALB,2862427.0,Europe,30.25404665
230,27/06/2020,27,6,2020,77,2,Albania,AL,ALB,2862427.0,Europe,29.799886600000004
231,26/06/2020,26,6,2020,78,2,Albania,AL,ALB,2862427.0,Europe,28.19285872
232,25/06/2020,25,6,2020,67,2,Albania,AL,ALB,2862427.0,Europe,27.0050555
233,24/06/2020,24,6,2020,52,1,Albania,AL,ALB,2862427.0,Europe,26.13167078
234,23/06/2020,23,6,2020,68,0,Albania,AL,ALB,2862427.0,Europe,25.57270456
235,22/06/2020,22,6,2020,36,1,Albania,AL,ALB,2862427.0,Europe,23.79099974
236,21/06/2020,21,6,2020,53,1,Albania,AL,ALB,2862427.0,Europe,23.02242118
237,20/06/2020,20,6,2020,50,3,Albania,AL,ALB,2862427.0,Europe,21.86955335
238,19/06/2020,19,6,2020,66,1,Albania,AL,ALB,2862427.0,Europe,20.64681475
239,18/06/2020,18,6,2020,50,1,Albania,AL,ALB,2862427.0,Europe,18.79523914
240,17/06/2020,17,6,2020,82,1,Albania,AL,ALB,2862427.0,Europe,17.74717748
241,16/06/2020,16,6,2020,69,0,Albania,AL,ALB,2862427.0,Europe,15.61611877
242,15/06/2020,15,6,2020,57,0,Albania,AL,ALB,2862427.0,Europe,13.41518928
243,14/06/2020,14,6,2020,48,0,Albania,AL,ALB,2862427.0,Europe,11.94790295
244,13/06/2020,13,6,2020,31,1,Albania,AL,ALB,2862427.0,Europe,11.07451823
245,12/06/2020,12,6,2020,44,1,Albania,AL,ALB,2862427.0,Europe,10.79503512
246,11/06/2020,11,6,2020,42,0,Albania,AL,ALB,2862427.0,Europe,10.16619812
247,10/06/2020,10,6,2020,36,0,Albania,AL,ALB,2862427.0,Europe,9.43255496
248,09/06/2020,9,6,2020,17,0,Albania,AL,ALB,2862427.0,Europe,9.04826569
249,08/06/2020,8,6,2020,14,0,Albania,AL,ALB,2862427.0,Europe,8.66397641
250,07/06/2020,7,6,2020,20,1,Albania,AL,ALB,2862427.0,Europe,8.48929947
251,06/06/2020,6,6,2020,15,0,Albania,AL,ALB,2862427.0,Europe,8.070074799999999
252,05/06/2020,5,6,2020,13,0,Albania,AL,ALB,2862427.0,Europe,7.96526863
253,04/06/2020,4,6,2020,20,0,Albania,AL,ALB,2862427.0,Europe,7.68578552
254,03/06/2020,3,6,2020,21,0,Albania,AL,ALB,2862427.0,Europe,7.51110858
255,02/06/2020,2,6,2020,6,0,Albania,AL,ALB,2862427.0,Europe,6.81240081
256,01/06/2020,1,6,2020,15,0,Albania,AL,ALB,2862427.0,Europe,6.67265925
257,31/05/2020,31,5,2020,23,0,Albania,AL,ALB,2862427.0,Europe,6.60278847
258,30/05/2020,30,5,2020,23,0,Albania,AL,ALB,2862427.0,Europe,6.39317614
259,29/05/2020,29,5,2020,26,0,Albania,AL,ALB,2862427.0,Europe,6.2184992
260,28/05/2020,28,5,2020,21,0,Albania,AL,ALB,2862427.0,Europe,5.93901609
261,27/05/2020,27,5,2020,25,1,Albania,AL,ALB,2862427.0,Europe,5.34511448
262,26/05/2020,26,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,4.61147131
263,25/05/2020,25,5,2020,9,1,Albania,AL,ALB,2862427.0,Europe,4.54160054
264,24/05/2020,24,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,4.6464067
265,23/05/2020,23,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,4.57653593
266,22/05/2020,22,5,2020,5,0,Albania,AL,ALB,2862427.0,Europe,4.43679437
267,21/05/2020,21,5,2020,15,0,Albania,AL,ALB,2862427.0,Europe,4.61147131
268,20/05/2020,20,5,2020,1,0,Albania,AL,ALB,2862427.0,Europe,4.50666515
269,19/05/2020,19,5,2020,2,0,Albania,AL,ALB,2862427.0,Europe,5.06563137
270,18/05/2020,18,5,2020,13,0,Albania,AL,ALB,2862427.0,Europe,5.275243700000001
271,17/05/2020,17,5,2020,17,0,Albania,AL,ALB,2862427.0,Europe,5.03069598
272,16/05/2020,16,5,2020,18,0,Albania,AL,ALB,2862427.0,Europe,4.68134209
273,15/05/2020,15,5,2020,18,0,Albania,AL,ALB,2862427.0,Europe,4.36692359
274,14/05/2020,14,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,3.98263432
275,13/05/2020,13,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,4.40185898
276,12/05/2020,12,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,4.75121287
277,11/05/2020,11,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,4.9608252
278,10/05/2020,10,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,5.03069598
279,09/05/2020,9,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,6.00888686
280,08/05/2020,8,5,2020,10,0,Albania,AL,ALB,2862427.0,Europe,6.25343459
281,07/05/2020,7,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,6.91720697
282,06/05/2020,6,5,2020,17,0,Albania,AL,ALB,2862427.0,Europe,7.37136703
283,05/05/2020,5,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,7.65085014
